

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 13 10:46:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  2175                           ;main.c: 209: err = write_and_wait("SR,00000000", "AOK");
  2176  00B3  305A               	movlw	low (STR_6| (0+32768))
  2177  00B4  0020               	movlb	0	; select bank0
  2178  00B5  00E2               	movwf	write_and_wait@cmd
  2179  00B6  3083               	movlw	high (STR_6| (0+32768))
  2180  00B7  00E3               	movwf	write_and_wait@cmd+1
  2181  00B8  30AE               	movlw	low (STR_3| (0+32768))
  2182  00B9  00E4               	movwf	write_and_wait@res
  2183  00BA  3083               	movlw	high (STR_3| (0+32768))
  2184  00BB  00E5               	movwf	write_and_wait@res+1
  2185  00BC  3186  269C  3180   	fcall	_write_and_wait
  2186  00BF  0020               	movlb	0	; select bank0
  2187  00C0  0863               	movf	?_write_and_wait+1,w
  2188  00C1  0021               	movlb	1	; select bank1
  2189  00C2  00E7               	movwf	(main@err+1)^(0+128)
  2190  00C3  0020               	movlb	0	; select bank0
  2191  00C4  0862               	movf	?_write_and_wait,w
  2192  00C5  0021               	movlb	1	; select bank1
  2193  00C6  00E6               	movwf	main@err^(0+128)
  2194                           
  2195                           ;main.c: 210: if (err) blink_leds(2, 1);
  2196  00C7  0866               	movf	main@err^(0+128),w
  2197  00C8  0467               	iorwf	(main@err+1)^(0+128),w
  2198  00C9  1903               	btfsc	3,2
  2199  00CA  28D6               	goto	l1869
  2200  00CB  3002               	movlw	2
  2201  00CC  00F2               	movwf	blink_leds@n
  2202  00CD  3000               	movlw	0
  2203  00CE  00F3               	movwf	blink_leds@n+1
  2204  00CF  3001               	movlw	1
  2205  00D0  00F4               	movwf	blink_leds@c
  2206  00D1  3000               	movlw	0
  2207  00D2  00F5               	movwf	blink_leds@c+1
  2208  00D3  3184  246B  3180   	fcall	_blink_leds
  2209  00D6                     l1869:	
  2210                           
  2211                           ;main.c: 213: err = write_and_wait("SN,PIC16BLE", "AOK");
  2212  00D6  308A               	movlw	low (STR_8| (0+32768))
  2213  00D7  0020               	movlb	0	; select bank0
  2214  00D8  00E2               	movwf	write_and_wait@cmd
  2215  00D9  3083               	movlw	high (STR_8| (0+32768))
  2216  00DA  00E3               	movwf	write_and_wait@cmd+1
  2217  00DB  30AE               	movlw	low (STR_3| (0+32768))
  2218  00DC  00E4               	movwf	write_and_wait@res
  2219  00DD  3083               	movlw	high (STR_3| (0+32768))
  2220  00DE  00E5               	movwf	write_and_wait@res+1
  2221  00DF  3186  269C  3180   	fcall	_write_and_wait
  2222  00E2  0020               	movlb	0	; select bank0
  2223  00E3  0863               	movf	?_write_and_wait+1,w
  2224  00E4  0021               	movlb	1	; select bank1
  2225  00E5  00E7               	movwf	(main@err+1)^(0+128)
  2226  00E6  0020               	movlb	0	; select bank0
  2227  00E7  0862               	movf	?_write_and_wait,w
  2228  00E8  0021               	movlb	1	; select bank1
  2229  00E9  00E6               	movwf	main@err^(0+128)
  2230                           
  2231                           ;main.c: 214: if (err) blink_leds(2, 2);
  2232  00EA  0866               	movf	main@err^(0+128),w
  2233  00EB  0467               	iorwf	(main@err+1)^(0+128),w
  2234  00EC  1903               	btfsc	3,2
  2235  00ED  28F9               	goto	l1875
  2236  00EE  3002               	movlw	2
  2237  00EF  00F2               	movwf	blink_leds@n
  2238  00F0  3000               	movlw	0
  2239  00F1  00F3               	movwf	blink_leds@n+1
  2240  00F2  3002               	movlw	2
  2241  00F3  00F4               	movwf	blink_leds@c
  2242  00F4  3000               	movlw	0
  2243  00F5  00F5               	movwf	blink_leds@c+1
  2244  00F6  3184  246B  3180   	fcall	_blink_leds
  2245  00F9                     l1875:	
  2246                           
  2247                           ;main.c: 217: err = write_and_wait("PZ", "AOK");
  2248  00F9  30B5               	movlw	low (STR_10| (0+32768))
  2249  00FA  0020               	movlb	0	; select bank0
  2250  00FB  00E2               	movwf	write_and_wait@cmd
  2251  00FC  3083               	movlw	high (STR_10| (0+32768))
  2252  00FD  00E3               	movwf	write_and_wait@cmd+1
  2253  00FE  30AE               	movlw	low (STR_3| (0+32768))
  2254  00FF  00E4               	movwf	write_and_wait@res
  2255  0100  3083               	movlw	high (STR_3| (0+32768))
  2256  0101  00E5               	movwf	write_and_wait@res+1
  2257  0102  3186  269C  3180   	fcall	_write_and_wait
  2258  0105  0020               	movlb	0	; select bank0
  2259  0106  0863               	movf	?_write_and_wait+1,w
  2260  0107  0021               	movlb	1	; select bank1
  2261  0108  00E7               	movwf	(main@err+1)^(0+128)
  2262  0109  0020               	movlb	0	; select bank0
  2263  010A  0862               	movf	?_write_and_wait,w
  2264  010B  0021               	movlb	1	; select bank1
  2265  010C  00E6               	movwf	main@err^(0+128)
  2266                           
  2267                           ;main.c: 218: if (err) blink_leds(2, 6);
  2268  010D  0866               	movf	main@err^(0+128),w
  2269  010E  0467               	iorwf	(main@err+1)^(0+128),w
  2270  010F  1903               	btfsc	3,2
  2271  0110  291C               	goto	l1881
  2272  0111  3002               	movlw	2
  2273  0112  00F2               	movwf	blink_leds@n
  2274  0113  3000               	movlw	0
  2275  0114  00F3               	movwf	blink_leds@n+1
  2276  0115  3006               	movlw	6
  2277  0116  00F4               	movwf	blink_leds@c
  2278  0117  3000               	movlw	0
  2279  0118  00F5               	movwf	blink_leds@c+1
  2280  0119  3184  246B  3180   	fcall	_blink_leds
  2281  011C                     l1881:	
  2282                           
  2283                           ;main.c: 221: err = write_and_wait("PS,622DF40185ED4666A4FE9EFAA3AB47AA", "AOK");
  2284  011C  3025               	movlw	low (STR_12| (0+32768))
  2285  011D  0020               	movlb	0	; select bank0
  2286  011E  00E2               	movwf	write_and_wait@cmd
  2287  011F  3083               	movlw	high (STR_12| (0+32768))
  2288  0120  00E3               	movwf	write_and_wait@cmd+1
  2289  0121  30AE               	movlw	low (STR_3| (0+32768))
  2290  0122  00E4               	movwf	write_and_wait@res
  2291  0123  3083               	movlw	high (STR_3| (0+32768))
  2292  0124  00E5               	movwf	write_and_wait@res+1
  2293  0125  3186  269C  3180   	fcall	_write_and_wait
  2294  0128  0020               	movlb	0	; select bank0
  2295  0129  0863               	movf	?_write_and_wait+1,w
  2296  012A  0021               	movlb	1	; select bank1
  2297  012B  00E7               	movwf	(main@err+1)^(0+128)
  2298  012C  0020               	movlb	0	; select bank0
  2299  012D  0862               	movf	?_write_and_wait,w
  2300  012E  0021               	movlb	1	; select bank1
  2301  012F  00E6               	movwf	main@err^(0+128)
  2302                           
  2303                           ;main.c: 222: if (err) blink_leds(2, 7);
  2304  0130  0866               	movf	main@err^(0+128),w
  2305  0131  0467               	iorwf	(main@err+1)^(0+128),w
  2306  0132  1903               	btfsc	3,2
  2307  0133  293F               	goto	l1887
  2308  0134  3002               	movlw	2
  2309  0135  00F2               	movwf	blink_leds@n
  2310  0136  3000               	movlw	0
  2311  0137  00F3               	movwf	blink_leds@n+1
  2312  0138  3007               	movlw	7
  2313  0139  00F4               	movwf	blink_leds@c
  2314  013A  3000               	movlw	0
  2315  013B  00F5               	movwf	blink_leds@c+1
  2316  013C  3184  246B  3180   	fcall	_blink_leds
  2317  013F                     l1887:	
  2318                           
  2319                           ;main.c: 225: err = write_and_wait("PC,7817A8EBF6CB4BE3814352086719754D,12,02", "AOK");
  2320  013F  30D1               	movlw	low (STR_14| (0+32768))
  2321  0140  0020               	movlb	0	; select bank0
  2322  0141  00E2               	movwf	write_and_wait@cmd
  2323  0142  3082               	movlw	high (STR_14| (0+32768))
  2324  0143  00E3               	movwf	write_and_wait@cmd+1
  2325  0144  30AE               	movlw	low (STR_3| (0+32768))
  2326  0145  00E4               	movwf	write_and_wait@res
  2327  0146  3083               	movlw	high (STR_3| (0+32768))
  2328  0147  00E5               	movwf	write_and_wait@res+1
  2329  0148  3186  269C  3180   	fcall	_write_and_wait
  2330  014B  0020               	movlb	0	; select bank0
  2331  014C  0863               	movf	?_write_and_wait+1,w
  2332  014D  0021               	movlb	1	; select bank1
  2333  014E  00E7               	movwf	(main@err+1)^(0+128)
  2334  014F  0020               	movlb	0	; select bank0
  2335  0150  0862               	movf	?_write_and_wait,w
  2336  0151  0021               	movlb	1	; select bank1
  2337  0152  00E6               	movwf	main@err^(0+128)
  2338                           
  2339                           ;main.c: 226: if (err) blink_leds(2, 8);
  2340  0153  0866               	movf	main@err^(0+128),w
  2341  0154  0467               	iorwf	(main@err+1)^(0+128),w
  2342  0155  1903               	btfsc	3,2
  2343  0156  2962               	goto	l1893
  2344  0157  3002               	movlw	2
  2345  0158  00F2               	movwf	blink_leds@n
  2346  0159  3000               	movlw	0
  2347  015A  00F3               	movwf	blink_leds@n+1
  2348  015B  3008               	movlw	8
  2349  015C  00F4               	movwf	blink_leds@c
  2350  015D  3000               	movlw	0
  2351  015E  00F5               	movwf	blink_leds@c+1
  2352  015F  3184  246B  3180   	fcall	_blink_leds
  2353  0162                     l1893:	
  2354                           
  2355                           ;main.c: 229: err = write_and_wait("PC,C093685D005F4D3C82406D3020A2C608,1A,14", "AOK");
  2356  0162  30FB               	movlw	low (STR_16| (0+32768))
  2357  0163  0020               	movlb	0	; select bank0
  2358  0164  00E2               	movwf	write_and_wait@cmd
  2359  0165  3082               	movlw	high (STR_16| (0+32768))
  2360  0166  00E3               	movwf	write_and_wait@cmd+1
  2361  0167  30AE               	movlw	low (STR_3| (0+32768))
  2362  0168  00E4               	movwf	write_and_wait@res
  2363  0169  3083               	movlw	high (STR_3| (0+32768))
  2364  016A  00E5               	movwf	write_and_wait@res+1
  2365  016B  3186  269C  3180   	fcall	_write_and_wait
  2366  016E  0020               	movlb	0	; select bank0
  2367  016F  0863               	movf	?_write_and_wait+1,w
  2368  0170  0021               	movlb	1	; select bank1
  2369  0171  00E7               	movwf	(main@err+1)^(0+128)
  2370  0172  0020               	movlb	0	; select bank0
  2371  0173  0862               	movf	?_write_and_wait,w
  2372  0174  0021               	movlb	1	; select bank1
  2373  0175  00E6               	movwf	main@err^(0+128)
  2374                           
  2375                           ;main.c: 230: if (err) blink_leds(2, 9);
  2376  0176  0866               	movf	main@err^(0+128),w
  2377  0177  0467               	iorwf	(main@err+1)^(0+128),w
  2378  0178  1903               	btfsc	3,2
  2379  0179  2985               	goto	l1899
  2380  017A  3002               	movlw	2
  2381  017B  00F2               	movwf	blink_leds@n
  2382  017C  3000               	movlw	0
  2383  017D  00F3               	movwf	blink_leds@n+1
  2384  017E  3009               	movlw	9
  2385  017F  00F4               	movwf	blink_leds@c
  2386  0180  3000               	movlw	0
  2387  0181  00F5               	movwf	blink_leds@c+1
  2388  0182  3184  246B  3180   	fcall	_blink_leds
  2389  0185                     l1899:	
  2390                           
  2391                           ;main.c: 233: err = write_and_wait("R,1", "Reboot");
  2392  0185  30A2               	movlw	low (STR_18| (0+32768))
  2393  0186  0020               	movlb	0	; select bank0
  2394  0187  00E2               	movwf	write_and_wait@cmd
